RegionID,SizeRank,RegionName,RegionType,StateName,1/31/2018,2/28/2018,3/31/2018,4/30/2018,5/31/2018,6/30/2018,7/31/2018,8/31/2018,9/30/2018,10/31/2018,11/30/2018,12/31/2018,1/31/2019,2/28/2019,3/31/2019,4/30/2019,5/31/2019,6/30/2019,7/31/2019,8/31/2019,9/30/2019,10/31/2019,11/30/2019,12/31/2019,1/31/2020,2/29/2020,3/31/2020,4/30/2020,5/31/2020,6/30/2020,7/31/2020,8/31/2020,9/30/2020,10/31/2020,11/30/2020,12/31/2020,1/31/2021,2/28/2021,3/31/2021,4/30/2021,5/31/2021
395025,13,"Riverside, CA",Msa,CA,391000,393833,397167,402833,406633,409967,409933,406633,403300,399966,399633,398633,398333,398633,402967,408300,415000,419967,423300,423300,420000,416667,415000,414833,414833,418167,423000,426333,428000,434667,446333,461333,471667,480000,485000,490000,491633,493300,494937,506637,519970
394976,14,"Phoenix, AZ",Msa,AZ,332633,338300,346422,351722,354722,353267,349967,344966,341633,339633,339300,339300,341266,343933,347300,351667,355967,359300,359963,360997,362663,364333,366663,369963,375963,382600,388967,384600,379633,378300,388300,396633,399967,399967,399633,399600,401967,405600,413967,423546,436913
395078,15,"Seattle, WA",Msa,WA,508147,524980,554663,579333,595983,598300,590300,578633,566300,562966,557983,557331,560665,577315,601633,626617,641617,643300,634983,624650,616317,614633,616317,621300,631283,648250,664600,664300,661000,661000,669667,672967,664967,654297,640997,637330,641333,656333,673000,688000,702330
394865,16,"Minneapolis-St Paul, MN",Msa,MN,354998,372301,387845,393427,391693,383813,375144,367897,360269,356454,351565,351531,357044,369215,384818,393487,395221,388320,382634,373965,368729,362280,361898,361933,368903,379652,390051,393518,393379,393379,395078,393483,386552,378923,370290,370255,371321,379927,388133,392967,392967
395056,17,"San Diego, CA",Msa,CA,704333,721000,735667,749333,749592,749592,742592,725967,706267,689933,681633,676667,676333,681317,692983,712983,732667,745667,746000,746000,746000,745629,742296,742296,744333,754333,768000,769633,768300,778300,811633,833300,831633,819333,809000,809000,813000,833000,844667,859333,856333
395121,18,"St. Louis, MO",Msa,MO,190800,191267,196433,204800,213133,218267,219667,219367,219067,217667,214667,209967,206300,207933,216267,227933,237967,243000,244167,242467,240767,238267,234933,230300,229300,232633,238933,244233,250600,256600,260633,260453,258786,257120,254267,250267,248600,253933,263300,273933,276590
395148,19,"Tampa, FL",Msa,FL,260830,260830,262473,265828,270693,273916,273884,270984,267761,264571,262605,260317,259673,259673,262928,268406,276172,281328,282907,281615,280294,279972,278364,276462,273709,273677,274640,274525,276137,280007,286452,292897,297087,301920,301953,300986,299442,299510,303567,313267,329633
394358,20,"Baltimore, MD",Msa,MD,303233,299900,304933,313300,326633,337967,345967,345967,341633,335300,328666,320000,313333,311667,316667,327663,339330,347663,350500,350467,347100,341600,334800,328133,323100,323233,329933,339600,347967,356300,363300,364967,361633,355000,348300,341567,334529,334529,339596,346633,355000
394530,21,"Denver, CO",Msa,CO,,,,,,,,,494667,487667,481000,477667,481333,492205,507538,519205,523333,521667,516667,509967,502967,497967,497967,500300,510300,526967,541633,544967,541667,541667,548330,551663,545330,533667,523666,524996,531663,544607,557943,576277,591997
394982,22,"Pittsburgh, PA",Msa,PA,171600,169933,173233,177267,182900,184600,183900,181600,179900,178267,175933,172630,170930,170930,175600,182267,189933,195233,198567,199600,198933,195600,190933,184933,183266,185633,192300,197300,204767,214767,226633,233133,233167,233000,231633,231300,229600,232633,236300,243000,246667
394998,23,"Portland, OR",Msa,OR,464101,470569,477054,483491,485108,485092,481857,475356,467270,460802,457567,455950,457567,460802,467270,472154,475418,475434,473331,470068,465233,460866,457664,457664,460898,468984,475421,474783,473153,474770,483025,486272,489491,494779,504320,513748,520560,524300,532967,549000,570333
394458,24,"Charlotte, NC",Msa,NC,337967,338000,343000,349667,356300,358845,355828,349858,342980,336330,331000,326967,325300,328300,335000,343333,351633,356291,356291,352291,346933,344200,341567,342067,342967,346300,351167,352967,357633,362967,374277,379956,382641,379567,377554,374870,374663,376963,383597,395267,407633
